id,mpn,price,nick
MLB4309242368,866851F000,23.49,AKTAMOTORSGASTAO
MLB3257085913,52950H1000,34.53,AKTAMOTORSGASTAO
MLB3257085969,864312K000,84.07,AKTAMOTORSGASTAO
MLB3257098397,86635D9010,69.96,AKTAMOTORSGASTAO
MLB3257110121,527552G000,21.99,AKTAMOTORSGASTAO
MLB3257123147,281131Y100,94.88,AKTAMOTORSGASTAO
MLB3257145465,565222K000,55.59,AKTAMOTORSGASTAO
MLB3257164603,281132F800,59.05,AKTAMOTORSGASTAO
MLB3257177551,264314A700,11.57,AKTAMOTORSGASTAO
MLB3257177673,1885508070,82.02,AKTAMOTORSGASTAO
MLB3307713138,938103KR0BQQK,22.12,AKTAMOTORSGASTAO
MLB3307726156,29150D9500,70.06,AKTAMOTORSGASTAO
MLB3307739442,5295014140,14.65,AKTAMOTORSGASTAO
MLB3307751344,938104DR0AQQK,33.18,AKTAMOTORSGASTAO
MLB3310734843,87549D9000,88.22,AKTAMOTORSGASTAO
MLB3332364683,986151D000,12.56,AKTAMOTORSGASTAO
MLB3429702555,0K52Y20490,51.55,AKTAMOTORSGASTAO
MLB3483237349,0K01640061,41.27,AKTAMOTORSGASTAO
MLB3483312753,2865834100,45.75,AKTAMOTORSGASTAO
MLB3483399371,863921M000,58.82,AKTAMOTORSGASTAO
MLB3484243169,2876836000,32.81,AKTAMOTORSGASTAO
MLB3484244899,863732F001,20.35,AKTAMOTORSGASTAO
MLB3484281045,842213L000,35.02,AKTAMOTORSGASTAO
MLB3484288901,8526138500,48.62,AKTAMOTORSGASTAO
MLB3484348253,2103002601,67.64,AKTAMOTORSGASTAO
MLB3484464289,467332P100,78.25,AKTAMOTORSGASTAO
MLB3484483711,467842J100,67.19,AKTAMOTORSGASTAO
MLB3495772911,9000A00085,32.34,AKTAMOTORSGASTAO
MLB3511790161,565532K000,99.77,AKTAMOTORSGASTAO
MLB3511827551,624944D000,84.95,AKTAMOTORSGASTAO
MLB3511878277,858493L000,8.5,AKTAMOTORSGASTAO
MLB3546092983,282554A420,42.75,AKTAMOTORSGASTAO
MLB3546129513,6632807600,82.13,AKTAMOTORSGASTAO
MLB3546130247,1022208743I,40.36,AKTAMOTORSGASTAO
MLB3549092743,641743W000,27.29,AKTAMOTORSGASTAO
MLB3549105463,091313B010,54.2,AKTAMOTORSGASTAO
MLB3549105789,254202S500QQK,39.27,AKTAMOTORSGASTAO
MLB3549130399,254514D100,46.31,AKTAMOTORSGASTAO
MLB3549130749,052031Y000,10.33,AKTAMOTORSGASTAO
MLB3549142011,1022102222I,26.1,AKTAMOTORSGASTAO
MLB3549142277,254252S500QQK,39.27,AKTAMOTORSGASTAO
MLB3549149865,988122K001,25.28,AKTAMOTORSGASTAO
MLB3549156663,918003R100FFF,78.05,AKTAMOTORSGASTAO
MLB3549164967,8651207000,60.42,AKTAMOTORSGASTAO
MLB3549166267,3711126100,16.54,AKTAMOTORSGASTAO
MLB3549168491,432244A600,12.23,AKTAMOTORSGASTAO
MLB4206521220,832203R000,392.49,AKTAMOTORSGASTAO
MLB4206521294,864232H000,20.78,AKTAMOTORSGASTAO
MLB4206521988,8775635000,8.01,AKTAMOTORSGASTAO
MLB4206535178,552272F000,78.52,AKTAMOTORSGASTAO
MLB4206777168,624154D000,159.27,AKTAMOTORSGASTAO
MLB4262311352,281133S100,266.2,AKTAMOTORSGASTAO
MLB4263642972,86363D9000,37.53,AKTAMOTORSGASTAO
MLB4291422890,924852H000,8.45,AKTAMOTORSGASTAO
MLB4291435926,8583902000,10.53,AKTAMOTORSGASTAO
MLB4291497970,872971C000,17.47,AKTAMOTORSGASTAO
MLB4291498036,6430A00773I,1027.09,AKTAMOTORSGASTAO
MLB4291539180,872352K000,8.75,AKTAMOTORSGASTAO
MLB4304365086,819962J010,248.61,AKTAMOTORSGASTAO
MLB4305901484,835302K000,467.34,AKTAMOTORSGASTAO
MLB4305914396,55350D9AG0,857.02,AKTAMOTORSGASTAO
MLB4305927394,289502G490,4211.25,AKTAMOTORSGASTAO
MLB4305939808,253502J200,917.88,AKTAMOTORSGASTAO
MLB4305939838,0K60A34156,27.39,AKTAMOTORSGASTAO
MLB4305953050,546512J310-BI,1397.22,AKTAMOTORSGASTAO
MLB4305953090,824504D000,928.04,AKTAMOTORSGASTAO
MLB4305966068,877212J000,1829.01,AKTAMOTORSGASTAO
MLB4305966330,213502G004,2304.53,AKTAMOTORSGASTAO
MLB4305979168,545002G501,1568.64,AKTAMOTORSGASTAO
MLB4305979404,311112P000,2699.09,AKTAMOTORSGASTAO
MLB4306005240,835412T001,925.71,AKTAMOTORSGASTAO
MLB4306821294,858812K000WK,162.53,AKTAMOTORSGASTAO
MLB4306835036,553512F200,970.9,AKTAMOTORSGASTAO
MLB4306836288,928002G000J7,943.26,AKTAMOTORSGASTAO
MLB4306837340,8266203000,106.47,AKTAMOTORSGASTAO
MLB4306847938,88194A9020WK,35.67,AKTAMOTORSGASTAO
MLB4306876232,3111107600-BI,964.81,AKTAMOTORSGASTAO
MLB4306902216,826621D020,76.53,AKTAMOTORSGASTAO
MLB4306914246,836611F010,175.21,AKTAMOTORSGASTAO
MLB4307197604,467204D400BQ,1226.02,AKTAMOTORSGASTAO
MLB4307206318,817502P500J7,991.97,AKTAMOTORSGASTAO
MLB4307206450,928003W000ED,1145.52,AKTAMOTORSGASTAO
MLB4307221292,928101M0008O,1106.37,AKTAMOTORSGASTAO
MLB4307221342,846502P000VA,1165.71,AKTAMOTORSGASTAO
MLB4307221518,987001Y000,1327.28,AKTAMOTORSGASTAO
MLB4307231918,957001M000,1186.83,AKTAMOTORSGASTAO
MLB4307233876,546512G300-BI,986.7,AKTAMOTORSGASTAO
MLB4307246786,54810D3000,1273.62,AKTAMOTORSGASTAO
MLB4307259914,866204D010,1265.3,AKTAMOTORSGASTAO
MLB4307270076,577222J000,59.97,AKTAMOTORSGASTAO
MLB4307272020,89810A7000WK,989.23,AKTAMOTORSGASTAO
MLB4307272022,816353W010,1113.3,AKTAMOTORSGASTAO
MLB4307283030,918922P020,1188.29,AKTAMOTORSGASTAO
MLB4307284960,877123R110,1257.6,AKTAMOTORSGASTAO
MLB4307285010,327003X110,1088.73,AKTAMOTORSGASTAO
MLB4307285110,9725007000,1111.9,AKTAMOTORSGASTAO
MLB3552924449,628004E100,868.95,AKTAMOTORSGASTAO
MLB3545674911,230402B001-BI,862.68,AKTAMOTORSGASTAO
MLB4176237046,223114A000,856.3,AKTAMOTORSGASTAO
MLB3310734815,1136000180,845.72,AKTAMOTORSGASTAO
MLB3549172477,954303W000,813.01,AKTAMOTORSGASTAO
MLB4134115930,81125A7000,801.87,AKTAMOTORSGASTAO
MLB3903296158,583504EA00,765.8,AKTAMOTORSGASTAO
MLB3549105525,845101Y000EQ,763.97,AKTAMOTORSGASTAO
MLB3483359221,0K55C39070,759.12,AKTAMOTORSGASTAO
MLB3549117811,96710D9630,751.74,AKTAMOTORSGASTAO
MLB4135748032,210213A922,726.26,AKTAMOTORSGASTAO
MLB3549199569,273013C100,716.57,AKTAMOTORSGASTAO
MLB3307713196,82651C5710,703.89,AKTAMOTORSGASTAO
MLB3542884953,87742D9000,695.78,AKTAMOTORSGASTAO
MLB4135641594,219101M100,698.98,AKTAMOTORSGASTAO
MLB4135681100,218202S000,697.92,AKTAMOTORSGASTAO
MLB3549142103,877124D100,695.01,AKTAMOTORSGASTAO
MLB3549092849,2431542200,676.35,AKTAMOTORSGASTAO
MLB3307739344,877413W000,663.6,AKTAMOTORSGASTAO
MLB3593053476,944602P000,658.19,AKTAMOTORSGASTAO
MLB3546091507,826504D000,647.58,AKTAMOTORSGASTAO
MLB3307739186,95720A7501UD,629.79,AKTAMOTORSGASTAO
MLB4135666484,216702G000,620.4,AKTAMOTORSGASTAO
MLB3593053424,82110B0000,597.89,AKTAMOTORSGASTAO
MLB3593017026,957003R200EB,593.15,AKTAMOTORSGASTAO
MLB3307674624,252123C100,582.45,AKTAMOTORSGASTAO
MLB4135694130,230603C944,568.89,AKTAMOTORSGASTAO
MLB3257176981,883701M100AF7,562.86,AKTAMOTORSGASTAO
MLB3307751092,252123C322,543.5,AKTAMOTORSGASTAO
MLB4304396294,944602E200,539.95,AKTAMOTORSGASTAO
MLB4135730950,0K9A234380B,536.98,AKTAMOTORSGASTAO
MLB4115342600,553261M000,533.25,AKTAMOTORSGASTAO
MLB3307699882,254601F000,521.84,AKTAMOTORSGASTAO
MLB3994813424,273012B010,515.72,AKTAMOTORSGASTAO
MLB3549154041,2351004020,513.06,AKTAMOTORSGASTAO
MLB3307713236,922011F000,504.83,AKTAMOTORSGASTAO
MLB3554437969,868123E001,504.34,AKTAMOTORSGASTAO
MLB4135223770,81125B0000,503.84,AKTAMOTORSGASTAO
MLB4205096462,832103R001,501.0,AKTAMOTORSGASTAO
MLB3549105105,866121Y700N,499.58,AKTAMOTORSGASTAO
MLB4135732158,0K63B22540,485.76,AKTAMOTORSGASTAO
MLB4297792804,86561D9000,476.89,AKTAMOTORSGASTAO
MLB3257177291,546102S100,473.24,AKTAMOTORSGASTAO
MLB3467877155,876114D050,468.36,AKTAMOTORSGASTAO
MLB4135740632,218151M500,467.48,AKTAMOTORSGASTAO
MLB3552983241,86561H9000,465.69,AKTAMOTORSGASTAO
MLB3592876452,311122P000,464.73,AKTAMOTORSGASTAO
MLB4097335836,876111F101,463.89,AKTAMOTORSGASTAO
MLB3903240104,985102P000,453.54,AKTAMOTORSGASTAO
MLB3549150345,287962S000,456.35,AKTAMOTORSGASTAO
MLB4314268048,311150W000,305.6,AKTAMOTORSGASTAO
MLB4314268134,921701Y000,49.75,AKTAMOTORSGASTAO
MLB4314272944,882853E000GW,13.53,AKTAMOTORSGASTAO
MLB4314272958,986202P010,214.91,AKTAMOTORSGASTAO
MLB4314273050,9000A00090I,154.77,AKTAMOTORSGASTAO
MLB4314273228,817801Y010,238.54,AKTAMOTORSGASTAO
MLB4314275858,4630739001,22.15,AKTAMOTORSGASTAO
MLB4314277050,587184E500,189.87,AKTAMOTORSGASTAO
MLB4314277542,31183A5700,171.45,AKTAMOTORSGASTAO
MLB4314279566,981102G100,431.87,AKTAMOTORSGASTAO
MLB4314280010,9379007500,128.91,AKTAMOTORSGASTAO
MLB4314284864,824101Y030N,742.73,AKTAMOTORSGASTAO
MLB4314301996,4738639133,160.03,AKTAMOTORSGASTAO
MLB4314302020,934102G300,235.68,AKTAMOTORSGASTAO
MLB4314302190,0K53B51030,659.96,AKTAMOTORSGASTAO
MLB4314302276,877122F000,247.07,AKTAMOTORSGASTAO
MLB4314313984,86831M7000,106.26,AKTAMOTORSGASTAO
MLB4322277368,582702P100,2591.29,AKTAMOTORSGASTAO
MLB4322364592,824202F011,1025.54,AKTAMOTORSGASTAO
MLB4322365536,93590D9120FHV,1431.42,AKTAMOTORSGASTAO
MLB4322385700,954304E530,753.76,AKTAMOTORSGASTAO
MLB4322396792,716101M030,2454.12,AKTAMOTORSGASTAO
MLB4322397340,551002K300,5109.18,AKTAMOTORSGASTAO
MLB4322397554,218204D501,1295.26,AKTAMOTORSGASTAO
MLB4322404234,824101F000N,870.68,AKTAMOTORSGASTAO
MLB4322417366,826513R030EB,1460.49,AKTAMOTORSGASTAO
MLB4322445380,5171507000,1191.83,AKTAMOTORSGASTAO
MLB4323759160,4736439010,985.84,AKTAMOTORSGASTAO
MLB4324841192,95720C5511MG1,975.52,AKTAMOTORSGASTAO
MLB4324841266,84510C5000BHH,1208.16,AKTAMOTORSGASTAO
MLB4324850858,985103W000,296.32,AKTAMOTORSGASTAO
MLB4324850884,866542P000,260.7,AKTAMOTORSGASTAO
MLB4324854404,587144E000,189.87,AKTAMOTORSGASTAO
MLB4324854462,823022K433ARS,3994.28,AKTAMOTORSGASTAO
MLB4324900592,545703E100,458.78,AKTAMOTORSGASTAO
MLB4324904096,76003D9000,6749.25,AKTAMOTORSGASTAO
MLB4324913588,824503R020,2468.61,AKTAMOTORSGASTAO
MLB4324913604,819964E020,214.09,AKTAMOTORSGASTAO
MLB4324917238,847414E001,282.57,AKTAMOTORSGASTAO
MLB4324999864,863501Y500,1489.51,AKTAMOTORSGASTAO
MLB4325007692,83420D9000-BI,865.96,AKTAMOTORSGASTAO
MLB4325008004,922014E001,584.76,AKTAMOTORSGASTAO
MLB4325051516,0061327305,410.14,AKTAMOTORSGASTAO
MLB4325054580,819053R011,630.76,AKTAMOTORSGASTAO
MLB4325065218,8571007000EQ,1217.65,AKTAMOTORSGASTAO
MLB4325065246,2852002380,8597.5,AKTAMOTORSGASTAO
MLB4328867008,927003W000,437.66,AKTAMOTORSGASTAO
MLB4328867026,86564M7010,155.16,AKTAMOTORSGASTAO
MLB4328899196,821403E001,571.13,AKTAMOTORSGASTAO
MLB4328987552,89273A9010WK,138.78,AKTAMOTORSGASTAO
MLB4329049240,7700307010,4605.18,AKTAMOTORSGASTAO
MLB4329049360,0K63B33030C,4402.1,AKTAMOTORSGASTAO
MLB4329178754,253102S500,4821.86,AKTAMOTORSGASTAO
MLB4329188200,634203E300,74.47,AKTAMOTORSGASTAO
MLB4329195354,553423E000,170.14,AKTAMOTORSGASTAO
MLB4329256430,555133N200,129.2,AKTAMOTORSGASTAO
MLB4329260194,823913W000,65.01,AKTAMOTORSGASTAO
MLB4329266926,634103E300,229.24,AKTAMOTORSGASTAO
MLB4329268930,0S24734510A,652.19,AKTAMOTORSGASTAO
MLB4329273710,553413E000,395.79,AKTAMOTORSGASTAO
MLB4329302506,4545802700,175.82,AKTAMOTORSGASTAO
MLB4329303582,554562E000,356.49,AKTAMOTORSGASTAO
MLB4329447384,281133E000,61.14,AKTAMOTORSGASTAO
MLB4329463688,832803W010,860.83,AKTAMOTORSGASTAO
MLB4329593450,86641A9000,513.39,AKTAMOTORSGASTAO
MLB3374588331,29135C5600,475.13,AKTAMOTORSGASTAO
MLB3592876198,4950007310,2243.33,AKTAMOTORSGASTAO
MLB3257058591,8413221100,18.18,AKTAMOTORSGASTAO
MLB3307688492,693001M030,784.6,AKTAMOTORSGASTAO
MLB3307750904,846031M010DAJ,802.25,AKTAMOTORSGASTAO
MLB3310734987,664002F010,2770.91,AKTAMOTORSGASTAO
MLB3546078667,86595M7010,971.31,AKTAMOTORSGASTAO
MLB4305888074,655131Y010,892.13,AKTAMOTORSGASTAO
MLB4314302262,86594AT000,154.23,AKTAMOTORSGASTAO
MLB3307713252,529103W100,2080.77,AKTAMOTORSGASTAO
MLB3545674615,866722J000,932.25,AKTAMOTORSGASTAO
MLB3547004153,816462P010H9,6087.74,AKTAMOTORSGASTAO
MLB3549092843,817543E001WK,84.69,AKTAMOTORSGASTAO
MLB3593040682,882002K241AKZ,2629.59,AKTAMOTORSGASTAO
MLB3593053436,252802G105,2401.0,AKTAMOTORSGASTAO
MLB4314229058,872104D010,186.33,AKTAMOTORSGASTAO
MLB3307726148,737002J021,5095.95,AKTAMOTORSGASTAO
MLB3310734853,884002K281AKZ,5902.8,AKTAMOTORSGASTAO
MLB3499693153,235103A100,1487.38,AKTAMOTORSGASTAO
MLB3499743231,86510D9510,4414.75,AKTAMOTORSGASTAO
MLB3510438489,291101Y000,62.85,AKTAMOTORSGASTAO
MLB3542725671,6430006725I,329.13,AKTAMOTORSGASTAO
MLB3545180811,641003R000,596.07,AKTAMOTORSGASTAO
MLB3545675873,7150307C12,4326.58,AKTAMOTORSGASTAO
MLB3546105259,918602F020QQK,28.38,AKTAMOTORSGASTAO
MLB3549118295,865171D051,129.87,AKTAMOTORSGASTAO
MLB3549118347,9372507950,20.98,AKTAMOTORSGASTAO
MLB3549118357,252124A001,747.46,AKTAMOTORSGASTAO
MLB3549146823,655151Y000,133.36,AKTAMOTORSGASTAO
MLB3549154229,65793M6000,64.59,AKTAMOTORSGASTAO
MLB3549179337,9741007000EQ,334.71,AKTAMOTORSGASTAO
MLB3549186775,452163B205,303.24,AKTAMOTORSGASTAO
MLB3549186803,0K79A7114X,35.75,AKTAMOTORSGASTAO
MLB3549223697,0K79A70460,39.59,AKTAMOTORSGASTAO
MLB3549235471,2322623550,39.85,AKTAMOTORSGASTAO
MLB3549260891,918603W220,264.47,AKTAMOTORSGASTAO
MLB3307674448,495963R900,263.95,AKTAMOTORSGASTAO
MLB4135743152,1898008300,260.88,AKTAMOTORSGASTAO
MLB3307739584,97674D3000QQK,257.7,AKTAMOTORSGASTAO
MLB3484380979,546263F600,258.45,AKTAMOTORSGASTAO
MLB3257071679,863381Y000,257.57,AKTAMOTORSGASTAO
MLB3467853105,281134D000,257.29,AKTAMOTORSGASTAO
MLB3307700092,311123T100,252.37,AKTAMOTORSGASTAO
MLB3307738962,935751M000WK,246.86,AKTAMOTORSGASTAO
MLB3549130601,545513R000,248.08,AKTAMOTORSGASTAO
MLB3257177617,1885011050,245.05,AKTAMOTORSGASTAO
MLB3257071767,281132P100,244.96,AKTAMOTORSGASTAO
MLB3307687944,311123R000,241.9,AKTAMOTORSGASTAO
MLB4132059150,826202K200AU5,241.6,AKTAMOTORSGASTAO
MLB3500580317,281131R100,239.37,AKTAMOTORSGASTAO
MLB3549147231,456383B000,238.7,AKTAMOTORSGASTAO
MLB4132161938,8414207000,237.62,AKTAMOTORSGASTAO
MLB4097194962,876211M100,237.44,AKTAMOTORSGASTAO
MLB3552959471,587134E000,236.67,AKTAMOTORSGASTAO
MLB3467840853,87650D9000,235.94,AKTAMOTORSGASTAO
MLB3549067253,817502G500VA,235.75,AKTAMOTORSGASTAO
MLB3549166801,924502K510,234.63,AKTAMOTORSGASTAO
MLB4132856600,553483M200,234.2,AKTAMOTORSGASTAO
MLB3257098499,2741023700,229.72,AKTAMOTORSGASTAO
MLB3549092737,28795D3010,229.0,AKTAMOTORSGASTAO
MLB4135337098,1881711051,226.77,AKTAMOTORSGASTAO
MLB3257177027,319112G000,222.53,AKTAMOTORSGASTAO
MLB3307726258,328002J000QQK,221.86,AKTAMOTORSGASTAO
MLB3483198429,1864935009H,220.08,AKTAMOTORSGASTAO
MLB3549179465,846104E030GW,219.41,AKTAMOTORSGASTAO
MLB3483237283,863812T010,216.84,AKTAMOTORSGASTAO
MLB4206185200,624852G200,213.14,AKTAMOTORSGASTAO
MLB4097434768,876111M300,212.52,AKTAMOTORSGASTAO
MLB3307726636,28113D3300,211.62,AKTAMOTORSGASTAO
MLB3552954133,267404A800,210.0,AKTAMOTORSGASTAO
MLB3307674956,976743T100QQK,209.21,AKTAMOTORSGASTAO
MLB3554740729,8651207500,208.63,AKTAMOTORSGASTAO
MLB3552949997,2315102570,207.55,AKTAMOTORSGASTAO
MLB3483368923,219122J000,207.23,AKTAMOTORSGASTAO
MLB3307713734,319113E700,206.45,AKTAMOTORSGASTAO
MLB4206358814,821602T000,202.11,AKTAMOTORSGASTAO
MLB4206457686,551303F000,201.65,AKTAMOTORSGASTAO
MLB3549248039,2614442805,200.32,AKTAMOTORSGASTAO
MLB4135311708,836104D110DP,199.09,AKTAMOTORSGASTAO
MLB4206152912,821603R000,194.99,AKTAMOTORSGASTAO
MLB3554754967,319112F000,191.71,AKTAMOTORSGASTAO
MLB3549147381,872204D010,186.33,AKTAMOTORSGASTAO
MLB3307739350,971332E210N,183.36,AKTAMOTORSGASTAO
MLB4206507622,545844D001,181.23,AKTAMOTORSGASTAO
MLB3549211345,863413W000,177.89,AKTAMOTORSGASTAO
MLB4307285130,4736339010,985.84,AKTAMOTORSGASTAO
MLB4307287170,585102E100,2328.95,AKTAMOTORSGASTAO
MLB4307295618,847403W540GA7,1077.86,AKTAMOTORSGASTAO
MLB4309273600,836652K500,199.09,AKTAMOTORSGASTAO
MLB4309388970,2661123010,45.77,AKTAMOTORSGASTAO
MLB4309391510,327003F800,1636.4,AKTAMOTORSGASTAO
MLB4309392194,0K54G50710,979.01,AKTAMOTORSGASTAO
MLB4309393110,878101F020-BI,1546.94,AKTAMOTORSGASTAO
MLB4309467644,826523R030,45.88,AKTAMOTORSGASTAO
MLB4309473842,3610003402,2719.75,AKTAMOTORSGASTAO
MLB4309488642,833073W030AK5,2769.22,AKTAMOTORSGASTAO
MLB4309488860,824022K001,1391.54,AKTAMOTORSGASTAO
MLB4309501216,9775907500,2956.77,AKTAMOTORSGASTAO
MLB4309501666,327002P210,1371.02,AKTAMOTORSGASTAO
MLB4309514668,833062K254EXA,1915.71,AKTAMOTORSGASTAO
MLB4309527026,84770A9000WK,2675.33,AKTAMOTORSGASTAO
MLB4309527600,834112T010,1586.02,AKTAMOTORSGASTAO
MLB4309564902,527103W100,2776.87,AKTAMOTORSGASTAO
MLB4314168844,9220207000,645.88,AKTAMOTORSGASTAO
MLB4314176440,834101F000N,706.7,AKTAMOTORSGASTAO
MLB4314182310,628383W000,26.9,AKTAMOTORSGASTAO
MLB4314199468,845101M400WK,794.38,AKTAMOTORSGASTAO
MLB4314202212,2896123500,32.0,AKTAMOTORSGASTAO
MLB4314202628,2736702660,70.49,AKTAMOTORSGASTAO
MLB4314202778,95824C5500,721.52,AKTAMOTORSGASTAO
MLB4314203906,91971A7091,388.03,AKTAMOTORSGASTAO
MLB4314204316,825301F000,360.46,AKTAMOTORSGASTAO
MLB4314206822,951001M000,165.79,AKTAMOTORSGASTAO
MLB4314209362,0K65B32611,135.15,AKTAMOTORSGASTAO
MLB4314209560,918762J500,44.23,AKTAMOTORSGASTAO
MLB4314216596,91880D9620,396.65,AKTAMOTORSGASTAO
MLB4314223424,848511F000WK,38.92,AKTAMOTORSGASTAO
MLB4314223476,PN922024E000,385.0,AKTAMOTORSGASTAO
MLB4314223854,5773338000,133.21,AKTAMOTORSGASTAO
MLB4314226786,9250107000,101.79,AKTAMOTORSGASTAO
MLB4314229060,9358007500,207.85,AKTAMOTORSGASTAO
MLB4314230310,253331Y100,62.85,AKTAMOTORSGASTAO
MLB4314240938,463133A050,663.37,AKTAMOTORSGASTAO
MLB4314242938,3931204000,161.37,AKTAMOTORSGASTAO
MLB4314242972,263212W000,62.37,AKTAMOTORSGASTAO
MLB4314248682,989301D001,72.62,AKTAMOTORSGASTAO
MLB4314248698,3613042300,37.63,AKTAMOTORSGASTAO
MLB4314249366,91KITJ525LQQK,162.61,AKTAMOTORSGASTAO
MLB4314255582,937902K000,137.23,AKTAMOTORSGASTAO
MLB4314259978,577172P000,180.28,AKTAMOTORSGASTAO
MLB4314260434,612204E600,252.64,AKTAMOTORSGASTAO
MLB4314260990,0K60A33251A,576.21,AKTAMOTORSGASTAO
MLB4314263678,9771333340,256.66,AKTAMOTORSGASTAO
MLB4314266046,811304E010L,434.28,AKTAMOTORSGASTAO
MLB4314266470,581641D000,46.7,AKTAMOTORSGASTAO
MLB3549277597,961204D602,397.84,AKTAMOTORSGASTAO
MLB3551919681,857302J000WK,2615.23,AKTAMOTORSGASTAO
MLB3551919729,884701M100AGA,1125.72,AKTAMOTORSGASTAO
MLB3551922069,86821A9000,1406.16,AKTAMOTORSGASTAO
MLB3551922269,881604E100160,939.58,AKTAMOTORSGASTAO
MLB3551935441,714021F1B1,6247.09,AKTAMOTORSGASTAO
MLB3551955209,655101Y010,1793.2,AKTAMOTORSGASTAO
MLB3551983055,816332P010,1644.71,AKTAMOTORSGASTAO
MLB3552427757,8776107000,1273.62,AKTAMOTORSGASTAO
MLB3554254499,866111M000,4019.87,AKTAMOTORSGASTAO
MLB3593066286,921903L100,2921.06,AKTAMOTORSGASTAO
MLB3593076742,52910A7AA0,3059.35,AKTAMOTORSGASTAO
MLB3593086768,4950107310,2243.33,AKTAMOTORSGASTAO
MLB3593086804,495002K000,2935.93,AKTAMOTORSGASTAO
MLB4135605726,1636497080,479.02,AKTAMOTORSGASTAO
MLB4135665010,865112K050,2551.79,AKTAMOTORSGASTAO
MLB4303357222,86611M7000,3518.68,AKTAMOTORSGASTAO
MLB4305965948,715501F010,854.58,AKTAMOTORSGASTAO
MLB4305979450,893103W000WK,2008.24,AKTAMOTORSGASTAO
MLB4306836208,82619A7000WK,42.78,AKTAMOTORSGASTAO
MLB4306900836,291102G600,37.19,AKTAMOTORSGASTAO
MLB4309470622,877523R200,2730.61,AKTAMOTORSGASTAO
MLB4309491890,391204X220,35.87,AKTAMOTORSGASTAO
MLB4309552346,866822P010,1320.68,AKTAMOTORSGASTAO
MLB4309565244,866773F531,1402.96,AKTAMOTORSGASTAO
MLB4314215324,86595D9500,655.01,AKTAMOTORSGASTAO
MLB4314259750,2879307000,249.5,AKTAMOTORSGASTAO
MLB4314268296,811812B000S8,51.06,AKTAMOTORSGASTAO
MLB4314272792,0K63A42710B,113.75,AKTAMOTORSGASTAO
MLB4314273042,865722F500,86.61,AKTAMOTORSGASTAO
MLB4314284032,86152A9000,57.49,AKTAMOTORSGASTAO
MLB4314302188,919802G172QQK,23.46,AKTAMOTORSGASTAO
MLB4314302220,0K55251921A,33.41,AKTAMOTORSGASTAO
MLB4314314044,857352P000VA,31.96,AKTAMOTORSGASTAO
MLB4322396868,65110M7000,2416.76,AKTAMOTORSGASTAO
MLB4322608698,894602K500BHC,1100.54,AKTAMOTORSGASTAO
MLB4323771092,816481M200,977.96,AKTAMOTORSGASTAO
MLB4324913600,711224E351,5360.71,AKTAMOTORSGASTAO
MLB4328987948,645022P500,4594.83,AKTAMOTORSGASTAO
MLB3310723709,91950D9540,3207.16,AKTAMOTORSGASTAO
MLB4307221604,813104D010,1162.1,AKTAMOTORSGASTAO
MLB4135237436,1879001112,23.83,AKTAMOTORSGASTAO
MLB4135640634,876114D200,468.36,AKTAMOTORSGASTAO
MLB4135716868,84753A7100WK,113.05,AKTAMOTORSGASTAO
MLB4135753806,847533W030WK,139.9,AKTAMOTORSGASTAO
MLB4306808988,0K53A50045,8.81,AKTAMOTORSGASTAO
MLB4307297716,8761007660,987.22,AKTAMOTORSGASTAO
MLB3307700150,58101D3A11,1431.71,AKTAMOTORSGASTAO
MLB3467853541,87611D9030,480.87,AKTAMOTORSGASTAO
MLB3467864987,87611D9030,480.87,AKTAMOTORSGASTAO
